case_id,dv,set,family,index,cell_id,level_id,rep,spawn_key,r_seed,split,shard,nbar,mu,s,mu1,mu2,s2,rho,tau,gamma,sigma2,sp,kappa,sigma,sigma1,lam_p,R,beta,mu_log,s_abs,grid_M,delta_tilde,tau_K,tau_K2,prior_tries,n,pattern_tries,sampler,buffer,n_parents,pad_P,min_eig,cftp_start,mh_steps,burnin,wall_s,sha1
dv3-B-lgcp-330057,3,B,lgcp,330057,33,,57,3:2:5:330057,,test,23,500.0,,,,,,,,,1.0935350931798347,0.6,,,,,,,5.667840551832274,0.026832815729997475,256,4.0,0.9080474009608495,,1,505,1,exact,,,2,0.0002051781072075529,,,,0.01199612500204239,c3367056ae76f49a04ae9ada482b8adaf5e7812f
dv3-B-lgcp-330058,3,B,lgcp,330058,33,,58,3:2:5:330058,,test,23,500.0,,,,,,,,,1.0935350931798347,0.6,,,,,,,5.667840551832274,0.026832815729997475,256,4.0,0.9080474009608495,,1,486,1,exact,,,2,0.0002051781072075529,,,,0.01567679200161365,db677d91e1aeb196bba4629de7d6077b24c8a0ef
dv3-B-lgcp-330059,3,B,lgcp,330059,33,,59,3:2:5:330059,,test,23,500.0,,,,,,,,,1.0935350931798347,0.6,,,,,,,5.667840551832274,0.026832815729997475,256,4.0,0.9080474009608495,,1,511,1,exact,,,2,0.0002051781072075529,,,,0.015113374996872153,f466466ba2126a31504e47ad1de4940ed923b9a3
dv3-B-lgcp-330060,3,B,lgcp,330060,33,,60,3:2:5:330060,,test,23,500.0,,,,,,,,,1.0935350931798347,0.6,,,,,,,5.667840551832274,0.026832815729997475,256,4.0,0.9080474009608495,,1,435,1,exact,,,2,0.0002051781072075529,,,,0.012263749998965068,201ad5d1dcc24f27150a43ab2f67346d59c90ae7
dv3-B-lgcp-330061,3,B,lgcp,330061,33,,61,3:2:5:330061,,test,23,500.0,,,,,,,,,1.0935350931798347,0.6,,,,,,,5.667840551832274,0.026832815729997475,256,4.0,0.9080474009608495,,1,467,1,exact,,,2,0.0002051781072075529,,,,0.01822179200098617,f1f85de133c44b4faa865638e912ecc1e961acf5
dv3-B-lgcp-330062,3,B,lgcp,330062,33,,62,3:2:5:330062,,test,23,500.0,,,,,,,,,1.0935350931798347,0.6,,,,,,,5.667840551832274,0.026832815729997475,256,4.0,0.9080474009608495,,1,467,1,exact,,,2,0.0002051781072075529,,,,0.01561204099925817,50d9154c57cfc3f5e8b1c8613e6b2828ee0305f4
dv3-B-lgcp-330063,3,B,lgcp,330063,33,,63,3:2:5:330063,,test,23,500.0,,,,,,,,,1.0935350931798347,0.6,,,,,,,5.667840551832274,0.026832815729997475,256,4.0,0.9080474009608495,,1,405,1,exact,,,2,0.0002051781072075529,,,,0.0211234170019452,21d3f5660dd06e584c483acb2823bc240a98bf1e
dv3-B-lgcp-330064,3,B,lgcp,330064,33,,64,3:2:5:330064,,test,23,500.0,,,,,,,,,1.0935350931798347,0.6,,,,,,,5.667840551832274,0.026832815729997475,256,4.0,0.9080474009608495,,1,457,1,exact,,,2,0.0002051781072075529,,,,0.014284584001870826,980d75ff40c4c3e0013a4cbdb518c945a1e82f8d
dv3-B-lgcp-330065,3,B,lgcp,330065,33,,65,3:2:5:330065,,test,23,500.0,,,,,,,,,1.0935350931798347,0.6,,,,,,,5.667840551832274,0.026832815729997475,256,4.0,0.9080474009608495,,1,381,1,exact,,,2,0.0002051781072075529,,,,0.013838875001965789,f4728b25674a1fa460a214d078794a37df8aa566
dv3-B-lgcp-330066,3,B,lgcp,330066,33,,66,3:2:5:330066,,test,23,500.0,,,,,,,,,1.0935350931798347,0.6,,,,,,,5.667840551832274,0.026832815729997475,256,4.0,0.9080474009608495,,1,558,1,exact,,,2,0.0002051781072075529,,,,0.015807333002157975,b51dc7254924caa997913bbbba908d107766508f
dv3-B-lgcp-330067,3,B,lgcp,330067,33,,67,3:2:5:330067,,test,23,500.0,,,,,,,,,1.0935350931798347,0.6,,,,,,,5.667840551832274,0.026832815729997475,256,4.0,0.9080474009608495,,1,472,1,exact,,,2,0.0002051781072075529,,,,0.014664665999589488,99572efae48c35aabf1d5bfaaa06fef43cb2224c
dv3-B-lgcp-330068,3,B,lgcp,330068,33,,68,3:2:5:330068,,test,23,500.0,,,,,,,,,1.0935350931798347,0.6,,,,,,,5.667840551832274,0.026832815729997475,256,4.0,0.9080474009608495,,1,511,1,exact,,,2,0.0002051781072075529,,,,0.014852332998998463,2379d7daffeb80bca4225311572ef8e051fc1c2c
dv3-B-lgcp-330069,3,B,lgcp,330069,33,,69,3:2:5:330069,,test,23,500.0,,,,,,,,,1.0935350931798347,0.6,,,,,,,5.667840551832274,0.026832815729997475,256,4.0,0.9080474009608495,,1,524,1,exact,,,2,0.0002051781072075529,,,,0.016894500000489643,836a5cc7a279601cab737bdd82b6fa7c20e7e1ad
dv3-B-lgcp-330070,3,B,lgcp,330070,33,,70,3:2:5:330070,,test,23,500.0,,,,,,,,,1.0935350931798347,0.6,,,,,,,5.667840551832274,0.026832815729997475,256,4.0,0.9080474009608495,,1,489,1,exact,,,2,0.0002051781072075529,,,,0.015889250000327593,a5d9fe1e1ffd77d2def6569c7d3b513503575370
dv3-B-lgcp-330071,3,B,lgcp,330071,33,,71,3:2:5:330071,,test,23,500.0,,,,,,,,,1.0935350931798347,0.6,,,,,,,5.667840551832274,0.026832815729997475,256,4.0,0.9080474009608495,,1,463,1,exact,,,2,0.0002051781072075529,,,,0.015553249999356922,8cb88d6fe1a85058149a9894ee933f3f3de7e83f
dv3-B-lgcp-330072,3,B,lgcp,330072,33,,72,3:2:5:330072,,test,23,500.0,,,,,,,,,1.0935350931798347,0.6,,,,,,,5.667840551832274,0.026832815729997475,256,4.0,0.9080474009608495,,1,651,1,exact,,,2,0.0002051781072075529,,,,0.015915749998384854,b8e98a24e97b92e17a9a07e7355baa795cd419ef
dv3-B-lgcp-330073,3,B,lgcp,330073,33,,73,3:2:5:330073,,test,23,500.0,,,,,,,,,1.0935350931798347,0.6,,,,,,,5.667840551832274,0.026832815729997475,256,4.0,0.9080474009608495,,1,414,1,exact,,,2,0.0002051781072075529,,,,0.01754566599993268,d566dde9b9065f586aed503a0b35b0da6d25e947
dv3-B-lgcp-330074,3,B,lgcp,330074,33,,74,3:2:5:330074,,test,23,500.0,,,,,,,,,1.0935350931798347,0.6,,,,,,,5.667840551832274,0.026832815729997475,256,4.0,0.9080474009608495,,1,500,1,exact,,,2,0.0002051781072075529,,,,0.014266958001826424,a72474a7ac4f8ce9ee7c43a9e6c559cdfdda80e5
dv3-B-lgcp-330075,3,B,lgcp,330075,33,,75,3:2:5:330075,,test,23,500.0,,,,,,,,,1.0935350931798347,0.6,,,,,,,5.667840551832274,0.026832815729997475,256,4.0,0.9080474009608495,,1,570,1,exact,,,2,0.0002051781072075529,,,,0.020764749999216292,d123fc352d34cd6ec5aefba8f52fd3249f300b24
dv3-B-lgcp-330076,3,B,lgcp,330076,33,,76,3:2:5:330076,,test,23,500.0,,,,,,,,,1.0935350931798347,0.6,,,,,,,5.667840551832274,0.026832815729997475,256,4.0,0.9080474009608495,,1,468,1,exact,,,2,0.0002051781072075529,,,,0.016509166001924314,5856eb608645a572404c35a252d71cee39863322
dv3-B-lgcp-330077,3,B,lgcp,330077,33,,77,3:2:5:330077,,test,23,500.0,,,,,,,,,1.0935350931798347,0.6,,,,,,,5.667840551832274,0.026832815729997475,256,4.0,0.9080474009608495,,1,435,1,exact,,,2,0.0002051781072075529,,,,0.017903041996760294,118dbf65557fdd02f5b86adee1f21b5a79ba660d
dv3-B-lgcp-330078,3,B,lgcp,330078,33,,78,3:2:5:330078,,test,23,500.0,,,,,,,,,1.0935350931798347,0.6,,,,,,,5.667840551832274,0.026832815729997475,256,4.0,0.9080474009608495,,1,462,1,exact,,,2,0.0002051781072075529,,,,0.024100917002215283,c393b302f8488c7489cc93135a1b80e7ee15d585
dv3-B-lgcp-330079,3,B,lgcp,330079,33,,79,3:2:5:330079,,test,23,500.0,,,,,,,,,1.0935350931798347,0.6,,,,,,,5.667840551832274,0.026832815729997475,256,4.0,0.9080474009608495,,1,517,1,exact,,,2,0.0002051781072075529,,,,0.023847374999604654,bcfe7db7a7a17261102f5aa39d2fbf58e83f817a
dv3-B-lgcp-330080,3,B,lgcp,330080,33,,80,3:2:5:330080,,test,23,500.0,,,,,,,,,1.0935350931798347,0.6,,,,,,,5.667840551832274,0.026832815729997475,256,4.0,0.9080474009608495,,1,407,1,exact,,,2,0.0002051781072075529,,,,0.024459709002258023,292060531ee80166d67150b97739d884b4cd7e8c
dv3-B-lgcp-330081,3,B,lgcp,330081,33,,81,3:2:5:330081,,test,23,500.0,,,,,,,,,1.0935350931798347,0.6,,,,,,,5.667840551832274,0.026832815729997475,256,4.0,0.9080474009608495,,1,458,1,exact,,,2,0.0002051781072075529,,,,0.025839666999672772,26d232ea833ef4a6b20851dac6b4cdd8f1ec63d1
dv3-B-lgcp-330082,3,B,lgcp,330082,33,,82,3:2:5:330082,,test,23,500.0,,,,,,,,,1.0935350931798347,0.6,,,,,,,5.667840551832274,0.026832815729997475,256,4.0,0.9080474009608495,,1,469,1,exact,,,2,0.0002051781072075529,,,,0.025894958002027124,fc3c9ee57a8a326f8dd568f3604af9c5373f8b0c
dv3-B-lgcp-330083,3,B,lgcp,330083,33,,83,3:2:5:330083,,test,23,500.0,,,,,,,,,1.0935350931798347,0.6,,,,,,,5.667840551832274,0.026832815729997475,256,4.0,0.9080474009608495,,1,528,1,exact,,,2,0.0002051781072075529,,,,0.022328625000227476,f0cd6ca11acd712ea6ccae5bd8f8f6ebd6775f3a
dv3-B-lgcp-330084,3,B,lgcp,330084,33,,84,3:2:5:330084,,test,23,500.0,,,,,,,,,1.0935350931798347,0.6,,,,,,,5.667840551832274,0.026832815729997475,256,4.0,0.9080474009608495,,1,565,1,exact,,,2,0.0002051781072075529,,,,0.021332749998691725,ead27f8c85f7260c99e8958daaa5ba303c11a1f1
dv3-B-lgcp-330085,3,B,lgcp,330085,33,,85,3:2:5:330085,,test,23,500.0,,,,,,,,,1.0935350931798347,0.6,,,,,,,5.667840551832274,0.026832815729997475,256,4.0,0.9080474009608495,,1,583,1,exact,,,2,0.0002051781072075529,,,,0.01665895900077885,b06fe0cf4c66f7e2098209a7cecdeef175cd6794
dv3-B-lgcp-330086,3,B,lgcp,330086,33,,86,3:2:5:330086,,test,23,500.0,,,,,,,,,1.0935350931798347,0.6,,,,,,,5.667840551832274,0.026832815729997475,256,4.0,0.9080474009608495,,1,547,1,exact,,,2,0.0002051781072075529,,,,0.023153750000346918,0b753cdb37544e37ba9b16b8f65288f4cefc78d6
dv3-B-lgcp-330087,3,B,lgcp,330087,33,,87,3:2:5:330087,,test,23,500.0,,,,,,,,,1.0935350931798347,0.6,,,,,,,5.667840551832274,0.026832815729997475,256,4.0,0.9080474009608495,,1,527,1,exact,,,2,0.0002051781072075529,,,,0.022690375000820495,e80b13b61137ae4956f25082901a7027dbdaeee7
dv3-B-lgcp-330088,3,B,lgcp,330088,33,,88,3:2:5:330088,,test,23,500.0,,,,,,,,,1.0935350931798347,0.6,,,,,,,5.667840551832274,0.026832815729997475,256,4.0,0.9080474009608495,,1,521,1,exact,,,2,0.0002051781072075529,,,,0.031505167000432266,5b1a1d8a9e28d4e620d2b1d0a64f2d6421e4735b
dv3-B-lgcp-330089,3,B,lgcp,330089,33,,89,3:2:5:330089,,test,23,500.0,,,,,,,,,1.0935350931798347,0.6,,,,,,,5.667840551832274,0.026832815729997475,256,4.0,0.9080474009608495,,1,437,1,exact,,,2,0.0002051781072075529,,,,0.03696333400148433,aa4582352f6824ebde59ac238b27becc98117b7d
dv3-B-lgcp-330090,3,B,lgcp,330090,33,,90,3:2:5:330090,,test,23,500.0,,,,,,,,,1.0935350931798347,0.6,,,,,,,5.667840551832274,0.026832815729997475,256,4.0,0.9080474009608495,,1,484,1,exact,,,2,0.0002051781072075529,,,,0.02002958299999591,db7e14928f3576172560a43df6aff004960c3fe4
dv3-B-lgcp-330091,3,B,lgcp,330091,33,,91,3:2:5:330091,,test,23,500.0,,,,,,,,,1.0935350931798347,0.6,,,,,,,5.667840551832274,0.026832815729997475,256,4.0,0.9080474009608495,,1,492,1,exact,,,2,0.0002051781072075529,,,,0.019080666999798268,c9d9326f3690f60eae54f1b073a30bd973edfcb2
dv3-B-lgcp-330092,3,B,lgcp,330092,33,,92,3:2:5:330092,,test,23,500.0,,,,,,,,,1.0935350931798347,0.6,,,,,,,5.667840551832274,0.026832815729997475,256,4.0,0.9080474009608495,,1,477,1,exact,,,2,0.0002051781072075529,,,,0.026039290998596698,0c6e1e97e30b9b5f213b33887eaf1aee113c3b99
dv3-B-lgcp-330093,3,B,lgcp,330093,33,,93,3:2:5:330093,,test,23,500.0,,,,,,,,,1.0935350931798347,0.6,,,,,,,5.667840551832274,0.026832815729997475,256,4.0,0.9080474009608495,,1,499,1,exact,,,2,0.0002051781072075529,,,,0.02503558299940778,cc404838c388d03c025a78fe45ff45df66c2abd6
dv3-B-lgcp-330094,3,B,lgcp,330094,33,,94,3:2:5:330094,,test,23,500.0,,,,,,,,,1.0935350931798347,0.6,,,,,,,5.667840551832274,0.026832815729997475,256,4.0,0.9080474009608495,,1,525,1,exact,,,2,0.0002051781072075529,,,,0.02453741700082901,1be5a4db9ed508aa76dd32a2e738890d77033d06
dv3-B-lgcp-330095,3,B,lgcp,330095,33,,95,3:2:5:330095,,test,23,500.0,,,,,,,,,1.0935350931798347,0.6,,,,,,,5.667840551832274,0.026832815729997475,256,4.0,0.9080474009608495,,1,496,1,exact,,,2,0.0002051781072075529,,,,0.024532791998353787,ca1193a034a7e303bd21a1c84cd79d49825d8809
dv3-B-lgcp-330096,3,B,lgcp,330096,33,,96,3:2:5:330096,,test,23,500.0,,,,,,,,,1.0935350931798347,0.6,,,,,,,5.667840551832274,0.026832815729997475,256,4.0,0.9080474009608495,,1,472,1,exact,,,2,0.0002051781072075529,,,,0.02935583299768041,c0264cdbc879e0c1bd8504bfb060f5695f581019
dv3-B-lgcp-330097,3,B,lgcp,330097,33,,97,3:2:5:330097,,test,23,500.0,,,,,,,,,1.0935350931798347,0.6,,,,,,,5.667840551832274,0.026832815729997475,256,4.0,0.9080474009608495,,1,539,1,exact,,,2,0.0002051781072075529,,,,0.020854165999480756,f0e8c4436c817f7cdc43db1f170680f6ec656402
dv3-B-lgcp-330098,3,B,lgcp,330098,33,,98,3:2:5:330098,,test,23,500.0,,,,,,,,,1.0935350931798347,0.6,,,,,,,5.667840551832274,0.026832815729997475,256,4.0,0.9080474009608495,,1,550,1,exact,,,2,0.0002051781072075529,,,,0.020129333999648225,523f21a97f637679f2e5f1adfd5ed4963ba1c73c
dv3-B-lgcp-330099,3,B,lgcp,330099,33,,99,3:2:5:330099,,test,23,500.0,,,,,,,,,1.0935350931798347,0.6,,,,,,,5.667840551832274,0.026832815729997475,256,4.0,0.9080474009608495,,1,429,1,exact,,,2,0.0002051781072075529,,,,0.01763991699772305,e0b13a0a8cb7feb834d8d7a2c2a149db148dcf0f
dv3-B-lgcp-330100,3,B,lgcp,330100,33,,100,3:2:5:330100,,test,23,500.0,,,,,,,,,1.0935350931798347,0.6,,,,,,,5.667840551832274,0.026832815729997475,256,4.0,0.9080474009608495,,1,492,1,exact,,,2,0.0002051781072075529,,,,0.021828749999258434,e6545cc07ff1493716f322fd92427342c39a8292
dv3-B-lgcp-330101,3,B,lgcp,330101,33,,101,3:2:5:330101,,test,23,500.0,,,,,,,,,1.0935350931798347,0.6,,,,,,,5.667840551832274,0.026832815729997475,256,4.0,0.9080474009608495,,1,525,1,exact,,,2,0.0002051781072075529,,,,0.019636958997580223,e962eb8b2e46c7157df176e7827e21752e38e1aa
dv3-B-lgcp-330102,3,B,lgcp,330102,33,,102,3:2:5:330102,,test,23,500.0,,,,,,,,,1.0935350931798347,0.6,,,,,,,5.667840551832274,0.026832815729997475,256,4.0,0.9080474009608495,,1,465,1,exact,,,2,0.0002051781072075529,,,,0.015821958000742598,65fad76411cf96d804a2d8e3aa8c5e5859b7d0f3
dv3-B-lgcp-330103,3,B,lgcp,330103,33,,103,3:2:5:330103,,test,23,500.0,,,,,,,,,1.0935350931798347,0.6,,,,,,,5.667840551832274,0.026832815729997475,256,4.0,0.9080474009608495,,1,518,1,exact,,,2,0.0002051781072075529,,,,0.02237795800101594,6da345aafda5644f0768f4f3c4852e5c5f717967
dv3-B-lgcp-330104,3,B,lgcp,330104,33,,104,3:2:5:330104,,test,23,500.0,,,,,,,,,1.0935350931798347,0.6,,,,,,,5.667840551832274,0.026832815729997475,256,4.0,0.9080474009608495,,1,572,1,exact,,,2,0.0002051781072075529,,,,0.016550083997572074,0840b312c4898f5c3ae1dde6a4ba7fbe383ceacf
dv3-B-lgcp-330105,3,B,lgcp,330105,33,,105,3:2:5:330105,,test,23,500.0,,,,,,,,,1.0935350931798347,0.6,,,,,,,5.667840551832274,0.026832815729997475,256,4.0,0.9080474009608495,,1,593,1,exact,,,2,0.0002051781072075529,,,,0.020827749998716172,e89ba0218b32e5934c67797de3de3d8557b9c5c6
dv3-B-lgcp-330106,3,B,lgcp,330106,33,,106,3:2:5:330106,,test,23,500.0,,,,,,,,,1.0935350931798347,0.6,,,,,,,5.667840551832274,0.026832815729997475,256,4.0,0.9080474009608495,,1,582,1,exact,,,2,0.0002051781072075529,,,,0.016145207999215927,21c806b2f1d836c9270c73eb66051c6c6f47cfe0
dv3-B-lgcp-330107,3,B,lgcp,330107,33,,107,3:2:5:330107,,test,23,500.0,,,,,,,,,1.0935350931798347,0.6,,,,,,,5.667840551832274,0.026832815729997475,256,4.0,0.9080474009608495,,1,492,1,exact,,,2,0.0002051781072075529,,,,0.02304100000037579,52fcd0f51468fe4ecc019261b733a1b7724872aa
dv3-B-lgcp-330108,3,B,lgcp,330108,33,,108,3:2:5:330108,,test,23,500.0,,,,,,,,,1.0935350931798347,0.6,,,,,,,5.667840551832274,0.026832815729997475,256,4.0,0.9080474009608495,,1,440,1,exact,,,2,0.0002051781072075529,,,,0.020077707999007544,36c652952bf6bcb229091650da8355416c9b8601
dv3-B-lgcp-330109,3,B,lgcp,330109,33,,109,3:2:5:330109,,test,23,500.0,,,,,,,,,1.0935350931798347,0.6,,,,,,,5.667840551832274,0.026832815729997475,256,4.0,0.9080474009608495,,1,506,1,exact,,,2,0.0002051781072075529,,,,0.020882166998489993,f81d5854e132dbb53c8a114c2dd178d399f89854
dv3-B-lgcp-330110,3,B,lgcp,330110,33,,110,3:2:5:330110,,test,23,500.0,,,,,,,,,1.0935350931798347,0.6,,,,,,,5.667840551832274,0.026832815729997475,256,4.0,0.9080474009608495,,1,437,1,exact,,,2,0.0002051781072075529,,,,0.02086549999876297,d380d1077e1b9d30fe9261bb5c444733a62144c8
dv3-B-lgcp-330111,3,B,lgcp,330111,33,,111,3:2:5:330111,,test,23,500.0,,,,,,,,,1.0935350931798347,0.6,,,,,,,5.667840551832274,0.026832815729997475,256,4.0,0.9080474009608495,,1,428,1,exact,,,2,0.0002051781072075529,,,,0.016775833002611762,b729219f6e673cd2a33e4bac8e7ff7259c27bd5e
dv3-B-lgcp-330112,3,B,lgcp,330112,33,,112,3:2:5:330112,,test,23,500.0,,,,,,,,,1.0935350931798347,0.6,,,,,,,5.667840551832274,0.026832815729997475,256,4.0,0.9080474009608495,,1,528,1,exact,,,2,0.0002051781072075529,,,,0.02054008400227758,d8ddba441e0e1a3db734833fabfe2f5a8d5a3cf8
dv3-B-lgcp-330113,3,B,lgcp,330113,33,,113,3:2:5:330113,,test,23,500.0,,,,,,,,,1.0935350931798347,0.6,,,,,,,5.667840551832274,0.026832815729997475,256,4.0,0.9080474009608495,,1,568,1,exact,,,2,0.0002051781072075529,,,,0.019549291999283014,f8d6bb589113956b4a37a65e6bdc9bd163e63bb1
dv3-B-lgcp-330114,3,B,lgcp,330114,33,,114,3:2:5:330114,,test,23,500.0,,,,,,,,,1.0935350931798347,0.6,,,,,,,5.667840551832274,0.026832815729997475,256,4.0,0.9080474009608495,,1,526,1,exact,,,2,0.0002051781072075529,,,,0.01816704099837807,7a1cbd41ce08a2d333e126000cb251b8025841ad
dv3-B-lgcp-330115,3,B,lgcp,330115,33,,115,3:2:5:330115,,test,23,500.0,,,,,,,,,1.0935350931798347,0.6,,,,,,,5.667840551832274,0.026832815729997475,256,4.0,0.9080474009608495,,1,494,1,exact,,,2,0.0002051781072075529,,,,0.013747832999797538,237f5ea6072300ce395444bb120a72a880e7c72c
dv3-B-lgcp-330116,3,B,lgcp,330116,33,,116,3:2:5:330116,,test,23,500.0,,,,,,,,,1.0935350931798347,0.6,,,,,,,5.667840551832274,0.026832815729997475,256,4.0,0.9080474009608495,,1,489,1,exact,,,2,0.0002051781072075529,,,,0.020320958999946015,55d778ffb2dda982882e6285688d6ee3cefd2c6b
dv3-B-lgcp-330117,3,B,lgcp,330117,33,,117,3:2:5:330117,,test,23,500.0,,,,,,,,,1.0935350931798347,0.6,,,,,,,5.667840551832274,0.026832815729997475,256,4.0,0.9080474009608495,,1,492,1,exact,,,2,0.0002051781072075529,,,,0.014694041001348523,9acaaafdc935715a2125e152a4091814bf2f5039
dv3-B-lgcp-330118,3,B,lgcp,330118,33,,118,3:2:5:330118,,test,23,500.0,,,,,,,,,1.0935350931798347,0.6,,,,,,,5.667840551832274,0.026832815729997475,256,4.0,0.9080474009608495,,1,524,1,exact,,,2,0.0002051781072075529,,,,0.021860124998056563,121f68808d5f89a9471b7a474d17540eae9a210a
dv3-B-lgcp-330119,3,B,lgcp,330119,33,,119,3:2:5:330119,,test,23,500.0,,,,,,,,,1.0935350931798347,0.6,,,,,,,5.667840551832274,0.026832815729997475,256,4.0,0.9080474009608495,,1,436,1,exact,,,2,0.0002051781072075529,,,,0.019444957997620804,8367b9aa1082cf0dcae9db0d044410003cd5ad32
dv3-B-lgcp-330120,3,B,lgcp,330120,33,,120,3:2:5:330120,,test,23,500.0,,,,,,,,,1.0935350931798347,0.6,,,,,,,5.667840551832274,0.026832815729997475,256,4.0,0.9080474009608495,,1,431,1,exact,,,2,0.0002051781072075529,,,,0.018920709000667557,dd1015a785b0589a3df9188edae1ad3f6b21628e
dv3-B-lgcp-330121,3,B,lgcp,330121,33,,121,3:2:5:330121,,test,23,500.0,,,,,,,,,1.0935350931798347,0.6,,,,,,,5.667840551832274,0.026832815729997475,256,4.0,0.9080474009608495,,1,515,1,exact,,,2,0.0002051781072075529,,,,0.019705375001649372,87a153c02fcc73e35597412c47ee2411f16fed10
dv3-B-lgcp-330122,3,B,lgcp,330122,33,,122,3:2:5:330122,,test,23,500.0,,,,,,,,,1.0935350931798347,0.6,,,,,,,5.667840551832274,0.026832815729997475,256,4.0,0.9080474009608495,,1,558,1,exact,,,2,0.0002051781072075529,,,,0.021119417000591056,1dc65719168b898159c7591f2766e961f6c12d29
dv3-B-lgcp-330123,3,B,lgcp,330123,33,,123,3:2:5:330123,,test,23,500.0,,,,,,,,,1.0935350931798347,0.6,,,,,,,5.667840551832274,0.026832815729997475,256,4.0,0.9080474009608495,,1,500,1,exact,,,2,0.0002051781072075529,,,,0.017687040999589954,c764102dee42dd7f566b10e685e90a230ff00261
dv3-B-lgcp-330124,3,B,lgcp,330124,33,,124,3:2:5:330124,,test,23,500.0,,,,,,,,,1.0935350931798347,0.6,,,,,,,5.667840551832274,0.026832815729997475,256,4.0,0.9080474009608495,,1,500,1,exact,,,2,0.0002051781072075529,,,,0.01958270800241735,969fcf5f987cbfcc6617bb2e7623f5d5cfc7add4
dv3-B-lgcp-330125,3,B,lgcp,330125,33,,125,3:2:5:330125,,test,23,500.0,,,,,,,,,1.0935350931798347,0.6,,,,,,,5.667840551832274,0.026832815729997475,256,4.0,0.9080474009608495,,1,432,1,exact,,,2,0.0002051781072075529,,,,0.01825591700253426,875be8153d052a87d5da0cc07d05567c0fabb903
dv3-B-lgcp-330126,3,B,lgcp,330126,33,,126,3:2:5:330126,,test,23,500.0,,,,,,,,,1.0935350931798347,0.6,,,,,,,5.667840551832274,0.026832815729997475,256,4.0,0.9080474009608495,,1,526,1,exact,,,2,0.0002051781072075529,,,,0.02033441599996877,d059d2a716db2d5a349712ce93b5553bbd43cdb5
dv3-B-lgcp-330127,3,B,lgcp,330127,33,,127,3:2:5:330127,,test,23,500.0,,,,,,,,,1.0935350931798347,0.6,,,,,,,5.667840551832274,0.026832815729997475,256,4.0,0.9080474009608495,,1,510,1,exact,,,2,0.0002051781072075529,,,,0.020675166000728495,dc5d6b6a52d61b0b0665139b4a9c05aa34939acd
dv3-B-lgcp-330128,3,B,lgcp,330128,33,,128,3:2:5:330128,,test,23,500.0,,,,,,,,,1.0935350931798347,0.6,,,,,,,5.667840551832274,0.026832815729997475,256,4.0,0.9080474009608495,,1,507,1,exact,,,2,0.0002051781072075529,,,,0.020190416998957517,3e58d0ad09a54e995f550057869baffe919ebfc2
dv3-B-lgcp-330129,3,B,lgcp,330129,33,,129,3:2:5:330129,,test,23,500.0,,,,,,,,,1.0935350931798347,0.6,,,,,,,5.667840551832274,0.026832815729997475,256,4.0,0.9080474009608495,,1,461,1,exact,,,2,0.0002051781072075529,,,,0.01718612499826122,95d67d8d1c2471e7c8a7d4b6a98d46f6b9e2e2f0
dv3-B-lgcp-330130,3,B,lgcp,330130,33,,130,3:2:5:330130,,test,23,500.0,,,,,,,,,1.0935350931798347,0.6,,,,,,,5.667840551832274,0.026832815729997475,256,4.0,0.9080474009608495,,1,535,1,exact,,,2,0.0002051781072075529,,,,0.02078616699873237,fda5aea72c902d478f822081dc8253daba40d2b8
dv3-B-lgcp-330131,3,B,lgcp,330131,33,,131,3:2:5:330131,,test,23,500.0,,,,,,,,,1.0935350931798347,0.6,,,,,,,5.667840551832274,0.026832815729997475,256,4.0,0.9080474009608495,,1,512,1,exact,,,2,0.0002051781072075529,,,,0.015400041000248166,0b926eccb15efe3d3d4e037a28b37a5a21b1e014
dv3-B-lgcp-330132,3,B,lgcp,330132,33,,132,3:2:5:330132,,test,23,500.0,,,,,,,,,1.0935350931798347,0.6,,,,,,,5.667840551832274,0.026832815729997475,256,4.0,0.9080474009608495,,1,437,1,exact,,,2,0.0002051781072075529,,,,0.02047879200108582,74c2356914e2e1ff51bae94c0d15386fd65bf8a9
dv3-B-lgcp-330133,3,B,lgcp,330133,33,,133,3:2:5:330133,,test,23,500.0,,,,,,,,,1.0935350931798347,0.6,,,,,,,5.667840551832274,0.026832815729997475,256,4.0,0.9080474009608495,,1,466,1,exact,,,2,0.0002051781072075529,,,,0.0177458750004007,431b38b805fa47c30ef880f48d6fe505ee32b226
dv3-B-lgcp-330134,3,B,lgcp,330134,33,,134,3:2:5:330134,,test,23,500.0,,,,,,,,,1.0935350931798347,0.6,,,,,,,5.667840551832274,0.026832815729997475,256,4.0,0.9080474009608495,,1,419,1,exact,,,2,0.0002051781072075529,,,,0.0172552080002788,da3f065a98d61d7536509ce61d72690c94c2c75e
dv3-B-lgcp-330135,3,B,lgcp,330135,33,,135,3:2:5:330135,,test,23,500.0,,,,,,,,,1.0935350931798347,0.6,,,,,,,5.667840551832274,0.026832815729997475,256,4.0,0.9080474009608495,,1,451,1,exact,,,2,0.0002051781072075529,,,,0.015537875002337387,58b2a73d18be0f6f2fdd891b804725c0cbd67c0c
dv3-B-lgcp-330136,3,B,lgcp,330136,33,,136,3:2:5:330136,,test,23,500.0,,,,,,,,,1.0935350931798347,0.6,,,,,,,5.667840551832274,0.026832815729997475,256,4.0,0.9080474009608495,,1,480,1,exact,,,2,0.0002051781072075529,,,,0.019736833000933984,a2c213d2ba337a12101fd65af932445b4da0c785
